{'Team_ID': 1610612737, 'Game_ID': '0022200530', 'GAME_DATE': 'DEC 30, 2022', 'MATCHUP': 'ATL vs. LAL', 'WL': 'L', 'W': 17, 'L': 19, 'W_PCT': 0.472, 'MIN': 240, 'FGM': 48, 'FGA': 101, 'FG_PCT': 0.475, 'FG3M': 11, 'FG3A': 38, 'FG3_PCT': 0.289, 'FTM': 14, 'FTA': 20, 'FT_PCT': 0.7, 'OREB': 12, 'DREB': 29, 'REB': 41, 'AST': 22, 'STL': 6, 'BLK': 5, 'TOV': 10, 'PF': 19, 'PTS': 121}
{'Team_ID': 1610612737, 'Game_ID': '0022200365', 'GAME_DATE': 'DEC 07, 2022', 'MATCHUP': 'ATL @ NYK', 'WL': 'L', 'W': 13, 'L': 12, 'W_PCT': 0.52, 'MIN': 240, 'FGM': 32, 'FGA': 85, 'FG_PCT': 0.376, 'FG3M': 6, 'FG3A': 36, 'FG3_PCT': 0.167, 'FTM': 19, 'FTA': 24, 'FT_PCT': 0.792, 'OREB': 11, 'DREB': 28, 'REB': 39, 'AST': 16, 'STL': 4, 'BLK': 6, 'TOV': 11, 'PF': 17, 'PTS': 89}
{'Team_ID': 1610612737, 'Game_ID': '0022200354', 'GAME_DATE': 'DEC 05, 2022', 'MATCHUP': 'ATL vs. OKC', 'WL': 'L', 'W': 13, 'L': 11, 'W_PCT': 0.542, 'MIN': 240, 'FGM': 44, 'FGA': 102, 'FG_PCT': 0.431, 'FG3M': 13, 'FG3A': 38, 'FG3_PCT': 0.342, 'FTM': 13, 'FTA': 17, 'FT_PCT': 0.765, 'OREB': 17, 'DREB': 37, 'REB': 54, 'AST': 24, 'STL': 7, 'BLK': 4, 'TOV': 18, 'PF': 24, 'PTS': 114}
{'Team_ID': 1610612737, 'Game_ID': '0022200327', 'GAME_DATE': 'DEC 02, 2022', 'MATCHUP': 'ATL vs. DEN', 'WL': 'W', 'W': 13, 'L': 10, 'W_PCT': 0.565, 'MIN': 240, 'FGM': 49, 'FGA': 88, 'FG_PCT': 0.557, 'FG3M': 10, 'FG3A': 28, 'FG3_PCT': 0.357, 'FTM': 9, 'FTA': 14, 'FT_PCT': 0.643, 'OREB': 12, 'DREB': 31, 'REB': 43, 'AST': 24, 'STL': 7, 'BLK': 3, 'TOV': 12, 'PF': 14, 'PTS': 117}
{'Team_ID': 1610612737, 'Game_ID': '0022200313', 'GAME_DATE': 'NOV 30, 2022', 'MATCHUP': 'ATL @ ORL', 'WL': 'W', 'W': 12, 'L': 10, 'W_PCT': 0.545, 'MIN': 240, 'FGM': 51, 'FGA': 94, 'FG_PCT': 0.543, 'FG3M': 8, 'FG3A': 32, 'FG3_PCT': 0.25, 'FTM': 15, 'FTA': 19, 'FT_PCT': 0.789, 'OREB': 14, 'DREB': 35, 'REB': 49, 'AST': 25, 'STL': 8, 'BLK': 3, 'TOV': 12, 'PF': 17, 'PTS': 125}
{'Team_ID': 1610612737, 'Game_ID': '0022200299', 'GAME_DATE': 'NOV 28, 2022', 'MATCHUP': 'ATL @ PHI', 'WL': 'L', 'W': 11, 'L': 10, 'W_PCT': 0.524, 'MIN': 240, 'FGM': 37, 'FGA': 74, 'FG_PCT': 0.5, 'FG3M': 12, 'FG3A': 27, 'FG3_PCT': 0.444, 'FTM': 15, 'FTA': 22, 'FT_PCT': 0.682, 'OREB': 8, 'DREB': 34, 'REB': 42, 'AST': 26, 'STL': 7, 'BLK': 6, 'TOV': 19, 'PF': 21, 'PTS': 101}
{'Team_ID': 1610612737, 'Game_ID': '0022200293', 'GAME_DATE': 'NOV 27, 2022', 'MATCHUP': 'ATL vs. MIA', 'WL': 'L', 'W': 11, 'L': 9, 'W_PCT': 0.55, 'MIN': 240, 'FGM': 35, 'FGA': 88, 'FG_PCT': 0.398, 'FG3M': 10, 'FG3A': 36, 'FG3_PCT': 0.278, 'FTM': 18, 'FTA': 19, 'FT_PCT': 0.947, 'OREB': 8, 'DREB': 34, 'REB': 42, 'AST': 24, 'STL': 6, 'BLK': 3, 'TOV': 9, 'PF': 12, 'PTS': 98}
{'Team_ID': 1610612737, 'Game_ID': '0022200278', 'GAME_DATE': 'NOV 25, 2022', 'MATCHUP': 'ATL @ HOU', 'WL': 'L', 'W': 11, 'L': 8, 'W_PCT': 0.579, 'MIN': 240, 'FGM': 39, 'FGA': 82, 'FG_PCT': 0.476, 'FG3M': 15, 'FG3A': 39, 'FG3_PCT': 0.385, 'FTM': 29, 'FTA': 36, 'FT_PCT': 0.806, 'OREB': 6, 'DREB': 22, 'REB': 28, 'AST': 14, 'STL': 9, 'BLK': 6, 'TOV': 13, 'PF': 26, 'PTS': 122}
{'Team_ID': 1610612737, 'Game_ID': '0022200263', 'GAME_DATE': 'NOV 23, 2022', 'MATCHUP': 'ATL vs. SAC', 'WL': 'W', 'W': 11, 'L': 7, 'W_PCT': 0.611, 'MIN': 240, 'FGM': 41, 'FGA': 92, 'FG_PCT': 0.446, 'FG3M': 11, 'FG3A': 30, 'FG3_PCT': 0.367, 'FTM': 22, 'FTA': 23, 'FT_PCT': 0.957, 'OREB': 10, 'DREB': 37, 'REB': 47, 'AST': 23, 'STL': 9, 'BLK': 6, 'TOV': 13, 'PF': 20, 'PTS': 115}
{'Team_ID': 1610612737, 'Game_ID': '0022200248', 'GAME_DATE': 'NOV 21, 2022', 'MATCHUP': 'ATL @ CLE', 'WL': 'L', 'W': 10, 'L': 7, 'W_PCT': 0.588, 'MIN': 240, 'FGM': 38, 'FGA': 87, 'FG_PCT': 0.437, 'FG3M': 11, 'FG3A': 34, 'FG3_PCT': 0.324, 'FTM': 15, 'FTA': 17, 'FT_PCT': 0.882, 'OREB': 10, 'DREB': 25, 'REB': 35, 'AST': 24, 'STL': 11, 'BLK': 3, 'TOV': 16, 'PF': 21, 'PTS': 102}
{'Team_ID': 1610612737, 'Game_ID': '0022200235', 'GAME_DATE': 'NOV 19, 2022', 'MATCHUP': 'ATL vs. TOR', 'WL': 'W', 'W': 10, 'L': 6, 'W_PCT': 0.625, 'MIN': 265, 'FGM': 46, 'FGA': 92, 'FG_PCT': 0.5, 'FG3M': 7, 'FG3A': 25, 'FG3_PCT': 0.28, 'FTM': 25, 'FTA': 32, 'FT_PCT': 0.781, 'OREB': 11, 'DREB': 39, 'REB': 50, 'AST': 23, 'STL': 5, 'BLK': 5, 'TOV': 14, 'PF': 20, 'PTS': 124}
{'Team_ID': 1610612737, 'Game_ID': '0022200214', 'GAME_DATE': 'NOV 16, 2022', 'MATCHUP': 'ATL vs. BOS', 'WL': 'L', 'W': 9, 'L': 6, 'W_PCT': 0.6, 'MIN': 240, 'FGM': 42, 'FGA': 101, 'FG_PCT': 0.416, 'FG3M': 7, 'FG3A': 32, 'FG3_PCT': 0.219, 'FTM': 10, 'FTA': 13, 'FT_PCT': 0.769, 'OREB': 14, 'DREB': 31, 'REB': 45, 'AST': 21, 'STL': 5, 'BLK': 5, 'TOV': 9, 'PF': 11, 'PTS': 101}
{'Team_ID': 1610612737, 'Game_ID': '0022200204', 'GAME_DATE': 'NOV 14, 2022', 'MATCHUP': 'ATL @ MIL', 'WL': 'W', 'W': 9, 'L': 5, 'W_PCT': 0.643, 'MIN': 240, 'FGM': 44, 'FGA': 92, 'FG_PCT': 0.478, 'FG3M': 7, 'FG3A': 20, 'FG3_PCT': 0.35, 'FTM': 26, 'FTA': 30, 'FT_PCT': 0.867, 'OREB': 13, 'DREB': 32, 'REB': 45, 'AST': 23, 'STL': 4, 'BLK': 4, 'TOV': 9, 'PF': 23, 'PTS': 121}
{'Team_ID': 1610612737, 'Game_ID': '0022200188', 'GAME_DATE': 'NOV 12, 2022', 'MATCHUP': 'ATL @ PHI', 'WL': 'L', 'W': 8, 'L': 5, 'W_PCT': 0.615, 'MIN': 240, 'FGM': 40, 'FGA': 89, 'FG_PCT': 0.449, 'FG3M': 6, 'FG3A': 24, 'FG3_PCT': 0.25, 'FTM': 23, 'FTA': 27, 'FT_PCT': 0.852, 'OREB': 12, 'DREB': 31, 'REB': 43, 'AST': 20, 'STL': 4, 'BLK': 2, 'TOV': 18, 'PF': 19, 'PTS': 109}
{'Team_ID': 1610612737, 'Game_ID': '0022200173', 'GAME_DATE': 'NOV 10, 2022', 'MATCHUP': 'ATL vs. PHI', 'WL': 'W', 'W': 8, 'L': 4, 'W_PCT': 0.667, 'MIN': 240, 'FGM': 39, 'FGA': 88, 'FG_PCT': 0.443, 'FG3M': 6, 'FG3A': 26, 'FG3_PCT': 0.231, 'FTM': 20, 'FTA': 23, 'FT_PCT': 0.87, 'OREB': 11, 'DREB': 43, 'REB': 54, 'AST': 19, 'STL': 8, 'BLK': 2, 'TOV': 18, 'PF': 22, 'PTS': 104}
{'Team_ID': 1610612737, 'Game_ID': '0022200162', 'GAME_DATE': 'NOV 09, 2022', 'MATCHUP': 'ATL vs. UTA', 'WL': 'L', 'W': 7, 'L': 4, 'W_PCT': 0.636, 'MIN': 240, 'FGM': 51, 'FGA': 109, 'FG_PCT': 0.468, 'FG3M': 8, 'FG3A': 28, 'FG3_PCT': 0.286, 'FTM': 9, 'FTA': 11, 'FT_PCT': 0.818, 'OREB': 17, 'DREB': 37, 'REB': 54, 'AST': 24, 'STL': 5, 'BLK': 5, 'TOV': 11, 'PF': 16, 'PTS': 119}
{'Team_ID': 1610612737, 'Game_ID': '0022200149', 'GAME_DATE': 'NOV 07, 2022', 'MATCHUP': 'ATL vs. MIL', 'WL': 'W', 'W': 7, 'L': 3, 'W_PCT': 0.7, 'MIN': 240, 'FGM': 46, 'FGA': 99, 'FG_PCT': 0.465, 'FG3M': 11, 'FG3A': 29, 'FG3_PCT': 0.379, 'FTM': 14, 'FTA': 17, 'FT_PCT': 0.824, 'OREB': 12, 'DREB': 36, 'REB': 48, 'AST': 23, 'STL': 11, 'BLK': 3, 'TOV': 12, 'PF': 18, 'PTS': 117}
{'Team_ID': 1610612737, 'Game_ID': '0022200134', 'GAME_DATE': 'NOV 05, 2022', 'MATCHUP': 'ATL vs. NOP', 'WL': 'W', 'W': 6, 'L': 3, 'W_PCT': 0.667, 'MIN': 265, 'FGM': 47, 'FGA': 103, 'FG_PCT': 0.456, 'FG3M': 9, 'FG3A': 36, 'FG3_PCT': 0.25, 'FTM': 21, 'FTA': 25, 'FT_PCT': 0.84, 'OREB': 12, 'DREB': 38, 'REB': 50, 'AST': 28, 'STL': 12, 'BLK': 8, 'TOV': 13, 'PF': 23, 'PTS': 124}
{'Team_ID': 1610612737, 'Game_ID': '0022200110', 'GAME_DATE': 'NOV 02, 2022', 'MATCHUP': 'ATL @ NYK', 'WL': 'W', 'W': 5, 'L': 3, 'W_PCT': 0.625, 'MIN': 240, 'FGM': 44, 'FGA': 107, 'FG_PCT': 0.411, 'FG3M': 12, 'FG3A': 34, 'FG3_PCT': 0.353, 'FTM': 12, 'FTA': 16, 'FT_PCT': 0.75, 'OREB': 17, 'DREB': 34, 'REB': 51, 'AST': 28, 'STL': 11, 'BLK': 4, 'TOV': 7, 'PF': 18, 'PTS': 112}
{'Team_ID': 1610612737, 'Game_ID': '0022200099', 'GAME_DATE': 'OCT 31, 2022', 'MATCHUP': 'ATL @ TOR', 'WL': 'L', 'W': 4, 'L': 3, 'W_PCT': 0.571, 'MIN': 240, 'FGM': 39, 'FGA': 84, 'FG_PCT': 0.464, 'FG3M': 11, 'FG3A': 29, 'FG3_PCT': 0.379, 'FTM': 20, 'FTA': 25, 'FT_PCT': 0.8, 'OREB': 7, 'DREB': 30, 'REB': 37, 'AST': 28, 'STL': 1, 'BLK': 4, 'TOV': 18, 'PF': 27, 'PTS': 109}
{'Team_ID': 1610612737, 'Game_ID': '0022200085', 'GAME_DATE': 'OCT 29, 2022', 'MATCHUP': 'ATL @ MIL', 'WL': 'L', 'W': 4, 'L': 2, 'W_PCT': 0.667, 'MIN': 240, 'FGM': 45, 'FGA': 94, 'FG_PCT': 0.479, 'FG3M': 13, 'FG3A': 29, 'FG3_PCT': 0.448, 'FTM': 12, 'FTA': 15, 'FT_PCT': 0.8, 'OREB': 12, 'DREB': 30, 'REB': 42, 'AST': 19, 'STL': 5, 'BLK': 2, 'TOV': 12, 'PF': 23, 'PTS': 115}
{'Team_ID': 1610612737, 'Game_ID': '0022200070', 'GAME_DATE': 'OCT 28, 2022', 'MATCHUP': 'ATL @ DET', 'WL': 'W', 'W': 4, 'L': 1, 'W_PCT': 0.8, 'MIN': 240, 'FGM': 55, 'FGA': 97, 'FG_PCT': 0.567, 'FG3M': 12, 'FG3A': 29, 'FG3_PCT': 0.414, 'FTM': 14, 'FTA': 18, 'FT_PCT': 0.778, 'OREB': 10, 'DREB': 35, 'REB': 45, 'AST': 31, 'STL': 5, 'BLK': 8, 'TOV': 6, 'PF': 26, 'PTS': 136}
{'Team_ID': 1610612737, 'Game_ID': '0022200057', 'GAME_DATE': 'OCT 26, 2022', 'MATCHUP': 'ATL @ DET', 'WL': 'W', 'W': 3, 'L': 1, 'W_PCT': 0.75, 'MIN': 240, 'FGM': 45, 'FGA': 91, 'FG_PCT': 0.495, 'FG3M': 8, 'FG3A': 22, 'FG3_PCT': 0.364, 'FTM': 20, 'FTA': 25, 'FT_PCT': 0.8, 'OREB': 10, 'DREB': 36, 'REB': 46, 'AST': 22, 'STL': 6, 'BLK': 12, 'TOV': 12, 'PF': 20, 'PTS': 118}
{'Team_ID': 1610612737, 'Game_ID': '0022200038', 'GAME_DATE': 'OCT 23, 2022', 'MATCHUP': 'ATL vs. CHA', 'WL': 'L', 'W': 2, 'L': 1, 'W_PCT': 0.667, 'MIN': 240, 'FGM': 39, 'FGA': 95, 'FG_PCT': 0.411, 'FG3M': 8, 'FG3A': 35, 'FG3_PCT': 0.229, 'FTM': 23, 'FTA': 28, 'FT_PCT': 0.821, 'OREB': 16, 'DREB': 29, 'REB': 45, 'AST': 23, 'STL': 8, 'BLK': 9, 'TOV': 12, 'PF': 21, 'PTS': 109}
{'Team_ID': 1610612737, 'Game_ID': '0022200020', 'GAME_DATE': 'OCT 21, 2022', 'MATCHUP': 'ATL vs. ORL', 'WL': 'W', 'W': 2, 'L': 0, 'W_PCT': 1.0, 'MIN': 240, 'FGM': 40, 'FGA': 89, 'FG_PCT': 0.449, 'FG3M': 13, 'FG3A': 31, 'FG3_PCT': 0.419, 'FTM': 15, 'FTA': 16, 'FT_PCT': 0.938, 'OREB': 9, 'DREB': 37, 'REB': 46, 'AST': 26, 'STL': 10, 'BLK': 2, 'TOV': 17, 'PF': 22, 'PTS': 108}
{'Team_ID': 1610612737, 'Game_ID': '0022200005', 'GAME_DATE': 'OCT 19, 2022', 'MATCHUP': 'ATL vs. HOU', 'WL': 'W', 'W': 1, 'L': 0, 'W_PCT': 1.0, 'MIN': 240, 'FGM': 45, 'FGA': 90, 'FG_PCT': 0.5, 'FG3M': 7, 'FG3A': 25, 'FG3_PCT': 0.28, 'FTM': 20, 'FTA': 24, 'FT_PCT': 0.833, 'OREB': 4, 'DREB': 34, 'REB': 38, 'AST': 30, 'STL': 12, 'BLK': 5, 'TOV': 9, 'PF': 18, 'PTS': 117}
{'Team_ID': 1610612738, 'Game_ID': '0022200525', 'GAME_DATE': 'DEC 29, 2022', 'MATCHUP': 'BOS vs. LAC', 'WL': 'W', 'W': 26, 'L': 10, 'W_PCT': 0.722, 'MIN': 240, 'FGM': 44, 'FGA': 91, 'FG_PCT': 0.484, 'FG3M': 11, 'FG3A': 39, 'FG3_PCT': 0.282, 'FTM': 17, 'FTA': 22, 'FT_PCT': 0.773, 'OREB': 11, 'DREB': 38, 'REB': 49, 'AST': 22, 'STL': 3, 'BLK': 7, 'TOV': 11, 'PF': 17, 'PTS': 116}
{'Team_ID': 1610612738, 'Game_ID': '0022200507', 'GAME_DATE': 'DEC 27, 2022', 'MATCHUP': 'BOS vs. HOU', 'WL': 'W', 'W': 25, 'L': 10, 'W_PCT': 0.714, 'MIN': 240, 'FGM': 43, 'FGA': 91, 'FG_PCT': 0.473, 'FG3M': 20, 'FG3A': 56, 'FG3_PCT': 0.357, 'FTM': 20, 'FTA': 23, 'FT_PCT': 0.87, 'OREB': 9, 'DREB': 40, 'REB': 49, 'AST': 32, 'STL': 8, 'BLK': 5, 'TOV': 10, 'PF': 14, 'PTS': 126}
{'Team_ID': 1610612738, 'Game_ID': '0022200495', 'GAME_DATE': 'DEC 25, 2022', 'MATCHUP': 'BOS vs. MIL', 'WL': 'W', 'W': 24, 'L': 10, 'W_PCT': 0.706, 'MIN': 240, 'FGM': 50, 'FGA': 85, 'FG_PCT': 0.588, 'FG3M': 19, 'FG3A': 39, 'FG3_PCT': 0.487, 'FTM': 20, 'FTA': 25, 'FT_PCT': 0.8, 'OREB': 5, 'DREB': 30, 'REB': 35, 'AST': 29, 'STL': 9, 'BLK': 1, 'TOV': 11, 'PF': 18, 'PTS': 139}
{'Team_ID': 1610612738, 'Game_ID': '0022200482', 'GAME_DATE': 'DEC 23, 2022', 'MATCHUP': 'BOS vs. MIN', 'WL': 'W', 'W': 23, 'L': 10, 'W_PCT': 0.697, 'MIN': 240, 'FGM': 44, 'FGA': 100, 'FG_PCT': 0.44, 'FG3M': 13, 'FG3A': 46, 'FG3_PCT': 0.283, 'FTM': 20, 'FTA': 26, 'FT_PCT': 0.769, 'OREB': 20, 'DREB': 33, 'REB': 53, 'AST': 28, 'STL': 9, 'BLK': 6, 'TOV': 11, 'PF': 16, 'PTS': 121}
{'Team_ID': 1610612738, 'Game_ID': '0022200469', 'GAME_DATE': 'DEC 21, 2022', 'MATCHUP': 'BOS vs. IND', 'WL': 'L', 'W': 22, 'L': 10, 'W_PCT': 0.688, 'MIN': 240, 'FGM': 39, 'FGA': 101, 'FG_PCT': 0.386, 'FG3M': 13, 'FG3A': 41, 'FG3_PCT': 0.317, 'FTM': 21, 'FTA': 25, 'FT_PCT': 0.84, 'OREB': 25, 'DREB': 37, 'REB': 62, 'AST': 26, 'STL': 11, 'BLK': 5, 'TOV': 16, 'PF': 9, 'PTS': 112}
{'Team_ID': 1610612738, 'Game_ID': '0022200445', 'GAME_DATE': 'DEC 18, 2022', 'MATCHUP': 'BOS vs. ORL', 'WL': 'L', 'W': 22, 'L': 9, 'W_PCT': 0.71, 'MIN': 240, 'FGM': 31, 'FGA': 89, 'FG_PCT': 0.348, 'FG3M': 12, 'FG3A': 47, 'FG3_PCT': 0.255, 'FTM': 18, 'FTA': 21, 'FT_PCT': 0.857, 'OREB': 11, 'DREB': 43, 'REB': 54, 'AST': 22, 'STL': 7, 'BLK': 7, 'TOV': 16, 'PF': 17, 'PTS': 92}
{'Team_ID': 1610612738, 'Game_ID': '0022200430', 'GAME_DATE': 'DEC 16, 2022', 'MATCHUP': 'BOS vs. ORL', 'WL': 'L', 'W': 22, 'L': 8, 'W_PCT': 0.733, 'MIN': 240, 'FGM': 35, 'FGA': 84, 'FG_PCT': 0.417, 'FG3M': 11, 'FG3A': 46, 'FG3_PCT': 0.239, 'FTM': 28, 'FTA': 34, 'FT_PCT': 0.824, 'OREB': 10, 'DREB': 28, 'REB': 38, 'AST': 17, 'STL': 9, 'BLK': 12, 'TOV': 14, 'PF': 21, 'PTS': 109}
{'Team_ID': 1610612738, 'Game_ID': '0022200413', 'GAME_DATE': 'DEC 13, 2022', 'MATCHUP': 'BOS @ LAL', 'WL': 'W', 'W': 22, 'L': 7, 'W_PCT': 0.759, 'MIN': 265, 'FGM': 46, 'FGA': 104, 'FG_PCT': 0.442, 'FG3M': 19, 'FG3A': 48, 'FG3_PCT': 0.396, 'FTM': 11, 'FTA': 16, 'FT_PCT': 0.688, 'OREB': 13, 'DREB': 38, 'REB': 51, 'AST': 27, 'STL': 6, 'BLK': 2, 'TOV': 14, 'PF': 22, 'PTS': 122}
{'Team_ID': 1610612738, 'Game_ID': '0022200408', 'GAME_DATE': 'DEC 12, 2022', 'MATCHUP': 'BOS @ LAC', 'WL': 'L', 'W': 21, 'L': 7, 'W_PCT': 0.75, 'MIN': 240, 'FGM': 33, 'FGA': 76, 'FG_PCT': 0.434, 'FG3M': 9, 'FG3A': 39, 'FG3_PCT': 0.231, 'FTM': 18, 'FTA': 26, 'FT_PCT': 0.692, 'OREB': 5, 'DREB': 31, 'REB': 36, 'AST': 27, 'STL': 5, 'BLK': 6, 'TOV': 15, 'PF': 17, 'PTS': 93}
{'Team_ID': 1610612738, 'Game_ID': '0022200392', 'GAME_DATE': 'DEC 10, 2022', 'MATCHUP': 'BOS @ GSW', 'WL': 'L', 'W': 21, 'L': 6, 'W_PCT': 0.778, 'MIN': 240, 'FGM': 38, 'FGA': 87, 'FG_PCT': 0.437, 'FG3M': 12, 'FG3A': 40, 'FG3_PCT': 0.3, 'FTM': 19, 'FTA': 26, 'FT_PCT': 0.731, 'OREB': 6, 'DREB': 33, 'REB': 39, 'AST': 17, 'STL': 8, 'BLK': 6, 'TOV': 10, 'PF': 14, 'PTS': 107}
