{'SEASON_ID': '22022', 'Player_ID': 1630173, 'Game_ID': '0022200165', 'GAME_DATE': 'NOV 09, 2022', 'MATCHUP': 'TOR vs. HOU', 'WL': 'W', 'MIN': 12, 'FGM': 2, 'FGA': 8, 'FG_PCT': 0.25, 'FG3M': 0, 'FG3A': 2, 'FG3_PCT': 0.0, 'FTM': 0, 'FTA': 0, 'FT_PCT': 0.0, 'OREB': 4, 'DREB': 2, 'REB': 6, 'AST': 1, 'STL': 0, 'BLK': 1, 'TOV': 2, 'PF': 2, 'PTS': 4, 'PLUS_MINUS': -11, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 203500, 'Game_ID': '0022200317', 'GAME_DATE': 'NOV 30, 2022', 'MATCHUP': 'MEM @ MIN', 'WL': 'L', 'MIN': 29, 'FGM': 3, 'FGA': 8, 'FG_PCT': 0.375, 'FG3M': 0, 'FG3A': 1, 'FG3_PCT': 0.0, 'FTM': 2, 'FTA': 2, 'FT_PCT': 1.0, 'OREB': 6, 'DREB': 6, 'REB': 12, 'AST': 2, 'STL': 1, 'BLK': 1, 'TOV': 0, 'PF': 1, 'PTS': 8, 'PLUS_MINUS': -3, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 203500, 'Game_ID': '0022200296', 'GAME_DATE': 'NOV 27, 2022', 'MATCHUP': 'MEM @ NYK', 'WL': 'W', 'MIN': 31, 'FGM': 6, 'FGA': 9, 'FG_PCT': 0.667, 'FG3M': 0, 'FG3A': 0, 'FG3_PCT': 0.0, 'FTM': 4, 'FTA': 9, 'FT_PCT': 0.444, 'OREB': 7, 'DREB': 3, 'REB': 10, 'AST': 2, 'STL': 0, 'BLK': 1, 'TOV': 0, 'PF': 1, 'PTS': 16, 'PLUS_MINUS': 2, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 203500, 'Game_ID': '0022200279', 'GAME_DATE': 'NOV 25, 2022', 'MATCHUP': 'MEM vs. NOP', 'WL': 'W', 'MIN': 25, 'FGM': 7, 'FGA': 10, 'FG_PCT': 0.7, 'FG3M': 0, 'FG3A': 0, 'FG3_PCT': 0.0, 'FTM': 1, 'FTA': 2, 'FT_PCT': 0.5, 'OREB': 4, 'DREB': 7, 'REB': 11, 'AST': 1, 'STL': 1, 'BLK': 0, 'TOV': 2, 'PF': 1, 'PTS': 15, 'PLUS_MINUS': 26, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 203500, 'Game_ID': '0022200257', 'GAME_DATE': 'NOV 22, 2022', 'MATCHUP': 'MEM vs. SAC', 'WL': 'L', 'MIN': 30, 'FGM': 2, 'FGA': 5, 'FG_PCT': 0.4, 'FG3M': 0, 'FG3A': 0, 'FG3_PCT': 0.0, 'FTM': 1, 'FTA': 4, 'FT_PCT': 0.25, 'OREB': 5, 'DREB': 11, 'REB': 16, 'AST': 0, 'STL': 0, 'BLK': 1, 'TOV': 3, 'PF': 3, 'PTS': 5, 'PLUS_MINUS': 1, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 203500, 'Game_ID': '0022200243', 'GAME_DATE': 'NOV 20, 2022', 'MATCHUP': 'MEM @ BKN', 'WL': 'L', 'MIN': 29, 'FGM': 7, 'FGA': 10, 'FG_PCT': 0.7, 'FG3M': 0, 'FG3A': 0, 'FG3_PCT': 0.0, 'FTM': 1, 'FTA': 8, 'FT_PCT': 0.125, 'OREB': 4, 'DREB': 6, 'REB': 10, 'AST': 2, 'STL': 3, 'BLK': 0, 'TOV': 5, 'PF': 2, 'PTS': 15, 'PLUS_MINUS': 3, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 203500, 'Game_ID': '0022200229', 'GAME_DATE': 'NOV 18, 2022', 'MATCHUP': 'MEM vs. OKC', 'WL': 'W', 'MIN': 25, 'FGM': 3, 'FGA': 3, 'FG_PCT': 1.0, 'FG3M': 0, 'FG3A': 0, 'FG3_PCT': 0.0, 'FTM': 0, 'FTA': 4, 'FT_PCT': 0.0, 'OREB': 3, 'DREB': 4, 'REB': 7, 'AST': 0, 'STL': 0, 'BLK': 0, 'TOV': 2, 'PF': 1, 'PTS': 6, 'PLUS_MINUS': 15, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 203500, 'Game_ID': '0022200206', 'GAME_DATE': 'NOV 15, 2022', 'MATCHUP': 'MEM @ NOP', 'WL': 'L', 'MIN': 13, 'FGM': 1, 'FGA': 2, 'FG_PCT': 0.5, 'FG3M': 0, 'FG3A': 0, 'FG3_PCT': 0.0, 'FTM': 0, 'FTA': 2, 'FT_PCT': 0.0, 'OREB': 2, 'DREB': 3, 'REB': 5, 'AST': 1, 'STL': 0, 'BLK': 0, 'TOV': 2, 'PF': 3, 'PTS': 2, 'PLUS_MINUS': -2, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 203500, 'Game_ID': '0022200194', 'GAME_DATE': 'NOV 13, 2022', 'MATCHUP': 'MEM @ WAS', 'WL': 'L', 'MIN': 29, 'FGM': 6, 'FGA': 8, 'FG_PCT': 0.75, 'FG3M': 0, 'FG3A': 0, 'FG3_PCT': 0.0, 'FTM': 0, 'FTA': 0, 'FT_PCT': 0.0, 'OREB': 6, 'DREB': 4, 'REB': 10, 'AST': 6, 'STL': 1, 'BLK': 0, 'TOV': 3, 'PF': 5, 'PTS': 12, 'PLUS_MINUS': 4, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 203500, 'Game_ID': '0022200181', 'GAME_DATE': 'NOV 11, 2022', 'MATCHUP': 'MEM vs. MIN', 'WL': 'W', 'MIN': 27, 'FGM': 1, 'FGA': 3, 'FG_PCT': 0.333, 'FG3M': 0, 'FG3A': 0, 'FG3_PCT': 0.0, 'FTM': 1, 'FTA': 4, 'FT_PCT': 0.25, 'OREB': 5, 'DREB': 4, 'REB': 9, 'AST': 3, 'STL': 1, 'BLK': 1, 'TOV': 1, 'PF': 4, 'PTS': 3, 'PLUS_MINUS': 6, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 203500, 'Game_ID': '0022200169', 'GAME_DATE': 'NOV 09, 2022', 'MATCHUP': 'MEM @ SAS', 'WL': 'W', 'MIN': 37, 'FGM': 3, 'FGA': 4, 'FG_PCT': 0.75, 'FG3M': 0, 'FG3A': 0, 'FG3_PCT': 0.0, 'FTM': 1, 'FTA': 2, 'FT_PCT': 0.5, 'OREB': 10, 'DREB': 9, 'REB': 19, 'AST': 2, 'STL': 1, 'BLK': 1, 'TOV': 6, 'PF': 3, 'PTS': 7, 'PLUS_MINUS': 5, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 203500, 'Game_ID': '0022200142', 'GAME_DATE': 'NOV 06, 2022', 'MATCHUP': 'MEM vs. WAS', 'WL': 'W', 'MIN': 22, 'FGM': 2, 'FGA': 2, 'FG_PCT': 1.0, 'FG3M': 0, 'FG3A': 0, 'FG3_PCT': 0.0, 'FTM': 0, 'FTA': 0, 'FT_PCT': 0.0, 'OREB': 5, 'DREB': 5, 'REB': 10, 'AST': 1, 'STL': 0, 'BLK': 0, 'TOV': 1, 'PF': 3, 'PTS': 4, 'PLUS_MINUS': 9, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 203500, 'Game_ID': '0022200125', 'GAME_DATE': 'NOV 04, 2022', 'MATCHUP': 'MEM vs. CHA', 'WL': 'W', 'MIN': 22, 'FGM': 6, 'FGA': 10, 'FG_PCT': 0.6, 'FG3M': 0, 'FG3A': 0, 'FG3_PCT': 0.0, 'FTM': 1, 'FTA': 2, 'FT_PCT': 0.5, 'OREB': 11, 'DREB': 8, 'REB': 19, 'AST': 4, 'STL': 2, 'BLK': 2, 'TOV': 2, 'PF': 2, 'PTS': 13, 'PLUS_MINUS': 31, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 203500, 'Game_ID': '0022200116', 'GAME_DATE': 'NOV 02, 2022', 'MATCHUP': 'MEM @ POR', 'WL': 'W', 'MIN': 34, 'FGM': 6, 'FGA': 9, 'FG_PCT': 0.667, 'FG3M': 0, 'FG3A': 0, 'FG3_PCT': 0.0, 'FTM': 2, 'FTA': 3, 'FT_PCT': 0.667, 'OREB': 4, 'DREB': 7, 'REB': 11, 'AST': 5, 'STL': 0, 'BLK': 2, 'TOV': 1, 'PF': 2, 'PTS': 14, 'PLUS_MINUS': -6, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 203500, 'Game_ID': '0022200101', 'GAME_DATE': 'OCT 31, 2022', 'MATCHUP': 'MEM @ UTA', 'WL': 'L', 'MIN': 19, 'FGM': 1, 'FGA': 4, 'FG_PCT': 0.25, 'FG3M': 0, 'FG3A': 0, 'FG3_PCT': 0.0, 'FTM': 0, 'FTA': 1, 'FT_PCT': 0.0, 'OREB': 2, 'DREB': 7, 'REB': 9, 'AST': 1, 'STL': 1, 'BLK': 1, 'TOV': 4, 'PF': 1, 'PTS': 2, 'PLUS_MINUS': -11, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 203500, 'Game_ID': '0022200087', 'GAME_DATE': 'OCT 29, 2022', 'MATCHUP': 'MEM @ UTA', 'WL': 'L', 'MIN': 19, 'FGM': 1, 'FGA': 2, 'FG_PCT': 0.5, 'FG3M': 0, 'FG3A': 0, 'FG3_PCT': 0.0, 'FTM': 0, 'FTA': 0, 'FT_PCT': 0.0, 'OREB': 5, 'DREB': 5, 'REB': 10, 'AST': 1, 'STL': 1, 'BLK': 1, 'TOV': 4, 'PF': 4, 'PTS': 2, 'PLUS_MINUS': 11, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 203500, 'Game_ID': '0022200069', 'GAME_DATE': 'OCT 27, 2022', 'MATCHUP': 'MEM @ SAC', 'WL': 'W', 'MIN': 24, 'FGM': 6, 'FGA': 9, 'FG_PCT': 0.667, 'FG3M': 0, 'FG3A': 0, 'FG3_PCT': 0.0, 'FTM': 0, 'FTA': 3, 'FT_PCT': 0.0, 'OREB': 7, 'DREB': 4, 'REB': 11, 'AST': 4, 'STL': 0, 'BLK': 0, 'TOV': 4, 'PF': 4, 'PTS': 12, 'PLUS_MINUS': 2, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 203500, 'Game_ID': '0022200049', 'GAME_DATE': 'OCT 24, 2022', 'MATCHUP': 'MEM vs. BKN', 'WL': 'W', 'MIN': 31, 'FGM': 3, 'FGA': 5, 'FG_PCT': 0.6, 'FG3M': 0, 'FG3A': 0, 'FG3_PCT': 0.0, 'FTM': 3, 'FTA': 6, 'FT_PCT': 0.5, 'OREB': 4, 'DREB': 9, 'REB': 13, 'AST': 2, 'STL': 1, 'BLK': 1, 'TOV': 0, 'PF': 2, 'PTS': 9, 'PLUS_MINUS': 20, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 203500, 'Game_ID': '0022200034', 'GAME_DATE': 'OCT 22, 2022', 'MATCHUP': 'MEM @ DAL', 'WL': 'L', 'MIN': 22, 'FGM': 1, 'FGA': 3, 'FG_PCT': 0.333, 'FG3M': 0, 'FG3A': 0, 'FG3_PCT': 0.0, 'FTM': 0, 'FTA': 2, 'FT_PCT': 0.0, 'OREB': 1, 'DREB': 3, 'REB': 4, 'AST': 1, 'STL': 1, 'BLK': 4, 'TOV': 3, 'PF': 1, 'PTS': 2, 'PLUS_MINUS': -30, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 203500, 'Game_ID': '0022200024', 'GAME_DATE': 'OCT 21, 2022', 'MATCHUP': 'MEM @ HOU', 'WL': 'W', 'MIN': 33, 'FGM': 3, 'FGA': 4, 'FG_PCT': 0.75, 'FG3M': 0, 'FG3A': 0, 'FG3_PCT': 0.0, 'FTM': 0, 'FTA': 2, 'FT_PCT': 0.0, 'OREB': 2, 'DREB': 7, 'REB': 9, 'AST': 2, 'STL': 0, 'BLK': 2, 'TOV': 0, 'PF': 5, 'PTS': 6, 'PLUS_MINUS': 23, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 203500, 'Game_ID': '0022200009', 'GAME_DATE': 'OCT 19, 2022', 'MATCHUP': 'MEM vs. NYK', 'WL': 'W', 'MIN': 33, 'FGM': 1, 'FGA': 2, 'FG_PCT': 0.5, 'FG3M': 0, 'FG3A': 0, 'FG3_PCT': 0.0, 'FTM': 1, 'FTA': 4, 'FT_PCT': 0.25, 'OREB': 6, 'DREB': 8, 'REB': 14, 'AST': 3, 'STL': 1, 'BLK': 1, 'TOV': 1, 'PF': 1, 'PTS': 3, 'PLUS_MINUS': -1, 'VIDEO_AVAILABLE': 1}
